disciplines,gender
['Shooting'],Female
['Rowing'],Female
['Rowing'],Female
['Rowing'],Female
['Triathlon'],Female
['Triathlon'],Male
['Triathlon'],Male
['Triathlon'],Female
['Football'],Male
['Rowing'],Male
['Rowing'],Male
['Rowing'],Male
['Rowing'],Female
['Rowing'],Male
['Rowing'],Male
['Rowing'],Female
['Rowing'],Female
['Rowing'],Male
['Rowing'],Female
['Rowing'],Male
['Rowing'],Male
['Tennis'],Male
['Tennis'],Male
['Tennis'],Male
['Tennis'],Female
['Tennis'],Female
['Tennis'],Female
['Tennis'],Male
['Tennis'],Female
['Tennis'],Male
['Tennis'],Male
['Shooting'],Female
['Canoe Slalom'],Male
['Fencing'],Male
['Shooting'],Female
['Triathlon'],Female
['Triathlon'],Male
['Triathlon'],Male
['Triathlon'],Male
['Triathlon'],Female
['Triathlon'],Female
['Fencing'],Female
['Swimming'],Male
['Wrestling'],Male
['Wrestling'],Female
['Wrestling'],Female
['Wrestling'],Female
['Wrestling'],Female
['Wrestling'],Male
['Wrestling'],Male
['Swimming'],Female
['Wrestling'],Male
['Wrestling'],Male
['Judo'],Female
['Wrestling'],Male
['Wrestling'],Male
['Sailing'],Female
['Sailing'],Male
['Sailing'],Female
['Sailing'],Male
['Sailing'],Female
['Sailing'],Male
['Sailing'],Female
['Sailing'],Male
['Sailing'],Female
['Sailing'],Female
['Sailing'],Male
['Sailing'],Male
['Sailing'],Male
['Sailing'],Female
['Athletics'],Female
['Surfing'],Male
['Surfing'],Male
['Surfing'],Female
['Taekwondo'],Male
['Athletics'],Male
['Cycling Road'],Female
['Table Tennis'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Archery'],Male
['Taekwondo'],Female
['Football'],Male
['Football'],Male
['Triathlon'],Female
['Triathlon'],Female
['Triathlon'],Female
['Triathlon'],Male
['Triathlon'],Male
['Archery'],Female
['Wrestling'],Female
['Sport Climbing'],Female
['Sport Climbing'],Male
['Badminton'],Male
['Shooting'],Male
['Shooting'],Male
['Cycling Road'],Female
['Wrestling'],Female
['Artistic Gymnastics'],Female
['Artistic Gymnastics'],Female
['Artistic Gymnastics'],Female
['Artistic Gymnastics'],Female
['Rowing'],Male
['Rowing'],Male
['Rowing'],Male
['Rowing'],Female
['Rowing'],Female
['Rowing'],Male
['Archery'],Male
['Archery'],Male
['Archery'],Female
['Archery'],Female
['Archery'],Female
['Archery'],Male
['Judo'],Male
['Canoe Slalom'],Male
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Handball'],Female
['Athletics'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Male
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Male
['Athletics'],Male
['Athletics'],Female
['Marathon Swimming'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Judo'],Female
"['Cycling Road', 'Cycling Track']",Female
['Athletics'],Male
['Basketball'],Male
['Basketball'],Male
['Athletics'],Male
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Sailing'],Male
['Swimming'],Female
['Table Tennis'],Female
['Wrestling'],Male
['Wrestling'],Male
['Wrestling'],Male
['Wrestling'],Male
['Wrestling'],Male
['Rhythmic Gymnastics'],Female
['Wrestling'],Male
['Shooting'],Male
['Shooting'],Female
['Shooting'],Male
['Shooting'],Male
['Shooting'],Female
['Taekwondo'],Female
['Wrestling'],Male
['Wrestling'],Male
['Equestrian'],Female
['Wrestling'],Male
['Shooting'],Male
['Sailing'],Female
['Wrestling'],Male
['Tennis'],Female
['Tennis'],Male
['Handball'],Male
['Handball'],Male
['Handball'],Male
['Handball'],Male
['Handball'],Male
['Handball'],Male
['Handball'],Male
['Handball'],Male
['Handball'],Male
['Handball'],Male
['Handball'],Male
['Handball'],Male
['Handball'],Male
['Handball'],Male
['Handball'],Male
['Handball'],Male
['Tennis'],Male
['Tennis'],Female
['Tennis'],Male
['Tennis'],Male
['Tennis'],Female
['Tennis'],Male
['Tennis'],Female
['Shooting'],Female
['Equestrian'],Male
['Wrestling'],Female
['Artistic Gymnastics'],Female
['Rhythmic Gymnastics'],Female
['Archery'],Female
['Artistic Gymnastics'],Male
['Wrestling'],Male
['Archery'],Male
['Badminton'],Female
['Judo'],Male
['Wrestling'],Male
['Judo'],Male
['Wrestling'],Male
['Wrestling'],Male
['Artistic Gymnastics'],Male
['Judo'],Male
['Swimming'],Male
['Artistic Gymnastics'],Female
['Athletics'],Male
['Rhythmic Gymnastics'],Female
['Wrestling'],Male
['Wrestling'],Male
['Athletics'],Male
['Athletics'],Male
['Weightlifting'],Male
['Athletics'],Male
['Weightlifting'],Female
['Beach Volleyball'],Male
['Beach Volleyball'],Male
['Beach Volleyball'],Female
['Beach Volleyball'],Female
['Volleyball'],Male
['Volleyball'],Male
['Volleyball'],Male
['Volleyball'],Male
['Volleyball'],Male
['Volleyball'],Male
['Volleyball'],Male
['Volleyball'],Male
['Volleyball'],Male
['Beach Volleyball'],Female
['Volleyball'],Male
['Beach Volleyball'],Female
['Volleyball'],Male
['Volleyball'],Male
['Volleyball'],Male
['Weightlifting'],Male
['Athletics'],Male
['Athletics'],Male
['Weightlifting'],Female
['Weightlifting'],Female
['Athletics'],Male
['Swimming'],Female
['Judo'],Female
['Judo'],Female
['Judo'],Female
['Judo'],Female
['Judo'],Female
['Judo'],Male
['Judo'],Male
['Judo'],Male
['Judo'],Male
['Judo'],Female
['Swimming'],Male
['Athletics'],Male
['Athletics'],Male
['Cycling Road'],Female
['Archery'],Female
['Sport Climbing'],Female
['Archery'],Male
['Sport Climbing'],Female
['Breaking'],Male
['Weightlifting'],Male
['Table Tennis'],Male
['Table Tennis'],Female
['Table Tennis'],Female
['Table Tennis'],Female
['Table Tennis'],Male
['Table Tennis'],Male
['Swimming'],Male
['Swimming'],Female
['Judo'],Male
['Judo'],Male
['Swimming'],Male
['Judo'],Male
['Athletics'],Male
['Judo'],Male
['Athletics'],Male
['Table Tennis'],Male
['Table Tennis'],Female
['Judo'],Female
['Judo'],Male
['Judo'],Male
['Judo'],Male
['Judo'],Female
['Judo'],Male
['Judo'],Male
['Judo'],Female
['Judo'],Female
['Weightlifting'],Male
['Swimming'],Male
['Swimming'],Male
['Judo'],Female
['Swimming'],Female
['Fencing'],Male
['Archery'],Male
['Archery'],Female
['Swimming'],Female
['Boxing'],Female
['Tennis'],Female
['Tennis'],Male
['Tennis'],Female
['Tennis'],Male
['Tennis'],Male
['Tennis'],Male
['Tennis'],Male
['Tennis'],Male
['Judo'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Canoe Slalom'],Female
['Canoe Slalom'],Male
['Canoe Slalom'],Female
['Taekwondo'],Female
['Rugby Sevens'],Male
['Equestrian'],Female
['Equestrian'],Male
['Equestrian'],Male
['Equestrian'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Cycling Mountain Bike'],Female
['Triathlon'],Male
['Athletics'],Male
['Athletics'],Male
['Taekwondo'],Male
['Athletics'],Female
['Football'],Male
['Football'],Male
['Football'],Male
['Swimming'],Female
['Athletics'],Male
['Trampoline Gymnastics'],Female
['Boxing'],Male
['Boxing'],Male
['Boxing'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Canoe Sprint'],Female
['Canoe Sprint'],Female
['Canoe Sprint'],Male
['Judo'],Male
['Judo'],Male
['Judo'],Male
['Athletics'],Female
['Athletics'],Female
['Badminton'],Male
['Archery'],Male
['Archery'],Male
['Archery'],Male
['Archery'],Female
['Archery'],Female
['Archery'],Female
['Sailing'],Female
['Sailing'],Male
['Sailing'],Female
['Sailing'],Female
['Sailing'],Female
['Sailing'],Female
['Sailing'],Female
['Sailing'],Male
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Shooting'],Male
['Shooting'],Male
['Athletics'],Female
['Swimming'],Female
['Shooting'],Female
['Shooting'],Female
['Shooting'],Female
['Shooting'],Male
['Swimming'],Female
['Shooting'],Male
['Athletics'],Male
['Shooting'],Female
['Shooting'],Male
['Shooting'],Female
['Shooting'],Female
['Shooting'],Female
['Shooting'],Male
['Shooting'],Male
['Shooting'],Male
['Shooting'],Female
['Canoe Sprint'],Female
['Athletics'],Male
['Canoe Sprint'],Female
['Archery'],Male
['Archery'],Male
['Archery'],Male
['Table Tennis'],Male
['Table Tennis'],Male
['Table Tennis'],Male
['Table Tennis'],Female
['Archery'],Female
['Rowing'],Female
['Rowing'],Male
['Shooting'],Female
['Shooting'],Male
['Boxing'],Female
['Boxing'],Male
['Shooting'],Female
['Shooting'],Female
['Beach Volleyball'],Male
['Beach Volleyball'],Male
['Beach Volleyball'],Male
['Beach Volleyball'],Male
['Beach Volleyball'],Female
['Beach Volleyball'],Female
['Beach Volleyball'],Female
['Beach Volleyball'],Female
['Wrestling'],Male
['Wrestling'],Male
"['Marathon Swimming', 'Swimming']",Male
['Swimming'],Male
['Swimming'],Male
['Swimming'],Male
['Swimming'],Male
['Marathon Swimming'],Male
['Swimming'],Female
['Swimming'],Male
['Artistic Swimming'],Female
['Artistic Swimming'],Female
['Diving'],Male
['Athletics'],Male
['Athletics'],Male
['Modern Pentathlon'],Female
['Swimming'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Female
['Triathlon'],Female
['Wrestling'],Female
['Wrestling'],Female
['Judo'],Male
['Judo'],Female
['Judo'],Male
['Judo'],Female
['Taekwondo'],Female
['Athletics'],Female
['Athletics'],Male
['Artistic Gymnastics'],Male
['Canoe Slalom'],Male
['Judo'],Male
['Judo'],Male
['Swimming'],Male
['Swimming'],Female
['Beach Volleyball'],Male
['Beach Volleyball'],Male
['Weightlifting'],Male
['Cycling Road'],Male
['Rowing'],Female
['Athletics'],Male
['Athletics'],Female
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Female
['Cycling Road'],Male
['Cycling Road'],Male
['Cycling Track'],Male
['Cycling Track'],Male
['Cycling Track'],Male
['Cycling Mountain Bike'],Male
['Cycling Mountain Bike'],Female
['Cycling Mountain Bike'],Female
['Cycling Road'],Female
['Cycling Road'],Female
['Athletics'],Male
['Boxing'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Artistic Gymnastics'],Female
['Trampoline Gymnastics'],Male
['Judo'],Male
['Judo'],Male
['Judo'],Male
['Judo'],Female
['Judo'],Female
['Judo'],Female
['Table Tennis'],Male
['Table Tennis'],Female
['Sailing'],Female
['Sailing'],Male
['Sailing'],Male
['Sailing'],Female
['Sailing'],Male
['Sailing'],Male
['Sailing'],Female
['Sailing'],Male
['Sailing'],Female
['Athletics'],Male
['Wrestling'],Male
['Boxing'],Male
['Athletics'],Female
['Athletics'],Male
['Judo'],Female
['Badminton'],Male
['Swimming'],Female
['Wrestling'],Male
['Wrestling'],Male
['Badminton'],Male
['Badminton'],Female
['Badminton'],Male
['Modern Pentathlon'],Female
['Wrestling'],Male
['Modern Pentathlon'],Male
['Wrestling'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Wrestling'],Male
['Taekwondo'],Male
['Taekwondo'],Male
['Taekwondo'],Female
['Taekwondo'],Female
['Taekwondo'],Female
['Rowing'],Male
['Athletics'],Female
['Shooting'],Male
['Table Tennis'],Male
['Athletics'],Male
['Athletics'],Male
['Judo'],Male
['Judo'],Female
['Athletics'],Female
['Equestrian'],Female
['Football'],Male
['Weightlifting'],Male
['Athletics'],Male
['Judo'],Female
['Weightlifting'],Male
['Weightlifting'],Male
['Weightlifting'],Female
['Weightlifting'],Female
['Sailing'],Male
['Sailing'],Female
['Sailing'],Male
['Sailing'],Female
['Sailing'],Female
['Sailing'],Male
['Sailing'],Female
['Football'],Male
['Sailing'],Female
['Surfing'],Female
['Surfing'],Female
['Surfing'],Male
['Surfing'],Male
['Football'],Male
['Judo'],Male
['Athletics'],Male
['Athletics'],Male
['Judo'],Male
['Athletics'],Male
['Athletics'],Male
['Judo'],Female
['Breaking'],Male
['Wrestling'],Female
['Wrestling'],Female
['Wrestling'],Female
['Wrestling'],Female
['Wrestling'],Female
['Athletics'],Male
['Wrestling'],Male
['Boxing'],Female
['Artistic Gymnastics'],Male
['Artistic Gymnastics'],Male
['Artistic Gymnastics'],Male
['Artistic Gymnastics'],Male
['Badminton'],Female
['Artistic Gymnastics'],Male
['Boxing'],Female
['Boxing'],Female
['Boxing'],Female
['Judo'],Female
['Boxing'],Male
['Boxing'],Female
['Boxing'],Male
['Judo'],Female
['Judo'],Female
['Canoe Sprint'],Male
['Wrestling'],Female
['Swimming'],Female
['Canoe Sprint'],Female
['Water Polo'],Male
['Water Polo'],Male
['Water Polo'],Male
['Water Polo'],Male
['Water Polo'],Male
['Swimming'],Male
['Water Polo'],Male
['Water Polo'],Male
['Canoe Sprint'],Female
['Canoe Sprint'],Male
['Rowing'],Female
['Water Polo'],Male
['Fencing'],Male
['Fencing'],Female
['Swimming'],Female
['Water Polo'],Male
['Water Polo'],Male
['Water Polo'],Male
['Water Polo'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Football'],Male
['Canoe Slalom'],Female
['Water Polo'],Male
['3x3 Basketball'],Male
['3x3 Basketball'],Male
['3x3 Basketball'],Male
['3x3 Basketball'],Male
['Football'],Male
['Boxing'],Female
['Boxing'],Female
['Football'],Male
['Boxing'],Female
['Weightlifting'],Male
['Weightlifting'],Female
['Weightlifting'],Male
['Canoe Sprint'],Male
['Canoe Sprint'],Female
['Weightlifting'],Female
['Canoe Sprint'],Female
['Canoe Sprint'],Male
['Athletics'],Female
['Athletics'],Male
['Judo'],Male
['Athletics'],Female
['Athletics'],Female
['Shooting'],Female
['Shooting'],Male
['Cycling Road'],Female
['Athletics'],Female
['Shooting'],Male
['Cycling Road'],Male
['Athletics'],Male
['Canoe Slalom'],Female
['Shooting'],Female
['Boxing'],Female
['Table Tennis'],Male
['Judo'],Female
['Judo'],Female
['Judo'],Female
['Canoe Sprint'],Female
['Cycling Road'],Male
['Cycling Road'],Female
['Football'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Male
['Athletics'],Female
['Football'],Male
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Male
['Athletics'],Female
['Athletics'],Male
['Shooting'],Male
['Cycling Track'],Male
['Weightlifting'],Female
['Weightlifting'],Female
['Weightlifting'],Female
['Swimming'],Female
['Weightlifting'],Female
['Fencing'],Male
['Fencing'],Female
['Badminton'],Male
['Weightlifting'],Male
['Shooting'],Male
['Shooting'],Female
['Shooting'],Male
['Shooting'],Female
['Shooting'],Female
['Shooting'],Female
['Shooting'],Female
['Shooting'],Female
['Boxing'],Male
['Badminton'],Female
['Judo'],Male
['Badminton'],Male
['Judo'],Male
['Canoe Sprint'],Male
['Judo'],Male
['Taekwondo'],Female
['Taekwondo'],Male
['Judo'],Male
['Judo'],Male
['Judo'],Female
['Canoe Sprint'],Male
['Judo'],Female
['Judo'],Female
['Athletics'],Male
['Badminton'],Female
['Badminton'],Male
['Badminton'],Male
['Badminton'],Male
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Badminton'],Male
['Athletics'],Male
['Table Tennis'],Female
['Wrestling'],Female
['Wrestling'],Female
['Wrestling'],Female
['Wrestling'],Female
['Wrestling'],Female
['Canoe Sprint'],Male
['Canoe Sprint'],Female
['Cycling Road'],Male
['Wrestling'],Male
['Wrestling'],Male
['Football'],Male
['Canoe Sprint'],Female
['Judo'],Male
['Rowing'],Female
['Boxing'],Male
['Football'],Male
['Football'],Male
['Athletics'],Male
['Athletics'],Female
['Archery'],Male
['Swimming'],Male
['Table Tennis'],Male
['Table Tennis'],Female
['Equestrian'],Male
['Table Tennis'],Female
['Canoe Sprint'],Female
['Canoe Sprint'],Male
['Canoe Sprint'],Male
['3x3 Basketball'],Female
['3x3 Basketball'],Female
['3x3 Basketball'],Female
['3x3 Basketball'],Female
['Badminton'],Male
['Swimming'],Male
['Swimming'],Female
['Skateboarding'],Male
['Surfing'],Male
['Taekwondo'],Female
['Sailing'],Male
['Athletics'],Female
['Sailing'],Male
['Wrestling'],Male
['Wrestling'],Male
['Wrestling'],Male
['Wrestling'],Male
['Wrestling'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
